Name,SchoolYear,SchoolType,CampusSetting,CampusHousing,State,NetPrice,Recipients,LoansOriginated,LoanAmount,Disbursements,DisbursementAmount
HAZLETON AREA CAREER CENTER,Less-than-2-year,Public,Suburb,No,PA,3986,46,46,220500,46,110250
DOUGLAS EDUCATION CENTER,2-year,Private for-profit,Suburb,No,PA,24029,384,393,1847887,436,1001957
AMERICAN INTERNATIONAL COLLEGE,4-year,Private not-for-profit,City,Yes,MA,18317,1638,1682,8401458,1687,4314059
HOLLINS UNIVERSITY,4-year,Private not-for-profit,Suburb,Yes,VA,21207,5,5,71993,5,39724
CECIL COLLEGE,2-year,Public,Rural,No,MD,9996,10,10,38465,10,19233
HAGERSTOWN COMMUNITY COLLEGE,2-year,Public,Suburb,No,MD,7345,725,758,2544671,758,1251528
BLUE RIDGE COMMUNITY COLLEGE,2-year,Public,Rural,No,NY,9828,47,47,184533,47,92872
ALBANY MEDICAL COLLEGE,4-year,Private not-for-profit,City,No,NY,0,918,954,16511734,954,8557535
HARRISBURG UNIVERSITY OF SCIENCE AND TECHNOLOGY,4-year,Private not-for-profit,City,Yes,PA,10022,226,248,871343,333,552411
HILBERT COLLEGE,4-year,Private not-for-profit,Suburb,Yes,NY,16930,1164,1249,5379175,1249,2774034
JAMESTOWN BUSINESS COLLEGE,4-year,Private for-profit,Town,No,NY,6572,27,35,84455,59,58234
CARLOW UNIVERSITY,4-year,Private not-for-profit,City,Yes,PA,17437,1856,1884,9508021,1884,5053067
ARCADIA UNIVERSITY,4-year,Private not-for-profit,Suburb,Yes,PA,29692,1424,1647,6812087,1648,3549096
ALVERNIA UNIVERSITY,4-year,Private not-for-profit,City,Yes,PA,27091,181,192,13342773,195,7108456
GOUCHER COLLEGE,4-year,Private not-for-profit,City,Yes,MD,30945,1283,1294,7316212,1301,3692388
EAST STROUDSBURG UNIVERSITY OF PENNSYLVANIA,4-year,Public,City,Yes,PA,17278,507,514,30716005,514,15805370
HOWARD COMMUNITY COLLEGE,2-year,Public,City,No,MD,9789,758,780,2697519,780,1573049
CLEARFIELD COUNTY CAREER AND TECHNOLOGY CENTER,Less-than-2-year,Public,Rural,No,PA,9353,77,78,274667,78,171561
ECPI UNIVERSITY,4-year,Private for-profit,City,No,VA,22578,94,94,16776116,96,8492987
HUNTER BUSINESS SCHOOL,2-year,Private for-profit,Suburb,No,NY,21773,44,45,134874,45,68314
GANNON UNIVERSITY,4-year,Private not-for-profit,City,Yes,PA,22200,356,387,22663150,388,11659619
ACADEMY OF VOCAL ARTS,4-year,Private not-for-profit,City,No,PA,0,19,19,130839,19,32265
CUNY MEDGAR EVERS COLLEGE,4-year,Public,City,No,NY,8250,3,3,10500,3,7500
